map01100	Metabolic pathways	4750
map01110	Biosynthesis of secondary metabolites	2117
map01120	Microbial metabolism in diverse environments	1289
map01200	Carbon metabolism	367
map01210	2-Oxocarboxylic acid metabolism	111
map01212	Fatty acid metabolism	84
map01230	Biosynthesis of amino acids	239
map01232	Nucleotide metabolism	123
map01250	Biosynthesis of nucleotide sugars	211
map01240	Biosynthesis of cofactors	375
map01220	Degradation of aromatic compounds	215
map00010	Glycolysis / Gluconeogenesis	107
map00020	Citrate cycle (TCA cycle)	67
map00030	Pentose phosphate pathway	89
map00040	Pentose and glucuronate interconversions	90
map00051	Fructose and mannose metabolism	114
map00052	Galactose metabolism	78
map00053	Ascorbate and aldarate metabolism	62
map00500	Starch and sucrose metabolism	106
map00520	Amino sugar and nucleotide sugar metabolism	156
map00620	Pyruvate metabolism	133
map00630	Glyoxylate and dicarboxylate metabolism	104
map00640	Propanoate metabolism	97
map00650	Butanoate metabolism	114
map00660	C5-Branched dibasic acid metabolism	29
map00562	Inositol phosphate metabolism	76
map00190	Oxidative phosphorylation	224
map00195	Photosynthesis	63
map00196	Photosynthesis - antenna proteins	42
map00710	Carbon fixation in photosynthetic organisms	34
map00720	Carbon fixation pathways in prokaryotes	120
map00680	Methane metabolism	195
map00910	Nitrogen metabolism	69
map00920	Sulfur metabolism	115
map00061	Fatty acid biosynthesis	39
map00062	Fatty acid elongation	24
map00071	Fatty acid degradation	59
map00073	Cutin, suberine and wax biosynthesis	14
map00100	Steroid biosynthesis	34
map00120	Primary bile acid biosynthesis	18
map00121	Secondary bile acid biosynthesis	15
map00140	Steroid hormone biosynthesis	46
map00561	Glycerolipid metabolism	91
map00564	Glycerophospholipid metabolism	115
map00565	Ether lipid metabolism	31
map00600	Sphingolipid metabolism	52
map00590	Arachidonic acid metabolism	51
map00591	Linoleic acid metabolism	25
map00592	alpha-Linolenic acid metabolism	26
map01040	Biosynthesis of unsaturated fatty acids	32
map00230	Purine metabolism	222
map00240	Pyrimidine metabolism	112
map00250	Alanine, aspartate and glutamate metabolism	70
map00260	Glycine, serine and threonine metabolism	109
map00270	Cysteine and methionine metabolism	125
map00280	Valine, leucine and isoleucine degradation	69
map00290	Valine, leucine and isoleucine biosynthesis	19
map00300	Lysine biosynthesis	48
map00310	Lysine degradation	98
map00220	Arginine biosynthesis	60
map00330	Arginine and proline metabolism	109
map00340	Histidine metabolism	47
map00350	Tyrosine metabolism	84
map00360	Phenylalanine metabolism	74
map00380	Tryptophan metabolism	80
map00400	Phenylalanine, tyrosine and tryptophan biosynthesis	74
map00410	beta-Alanine metabolism	46
map00430	Taurine and hypotaurine metabolism	29
map00440	Phosphonate and phosphinate metabolism	44
map00450	Selenocompound metabolism	33
map00460	Cyanoamino acid metabolism	36
map00470	D-Amino acid metabolism	55
map00480	Glutathione metabolism	57
map00510	N-Glycan biosynthesis	48
map00513	Various types of N-glycan biosynthesis	55
map00512	Mucin type O-glycan biosynthesis	15
map00515	Mannose type O-glycan biosynthesis	21
map00514	Other types of O-glycan biosynthesis	31
map00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	18
map00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	22
map00533	Glycosaminoglycan biosynthesis - keratan sulfate	14
map00531	Glycosaminoglycan degradation	15
map00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	27
map00601	Glycosphingolipid biosynthesis - lacto and neolacto series	28
map00603	Glycosphingolipid biosynthesis - globo and isoglobo series	16
map00604	Glycosphingolipid biosynthesis - ganglio series	14
map00511	Other glycan degradation	22
map00540	Lipopolysaccharide biosynthesis	62
map00542	O-Antigen repeat unit biosynthesis	35
map00541	O-Antigen nucleotide sugar biosynthesis	99
map00550	Peptidoglycan biosynthesis	53
map00552	Teichoic acid biosynthesis	41
map00571	Lipoarabinomannan (LAM) biosynthesis	14
map00572	Arabinogalactan biosynthesis - Mycobacterium	12
map00543	Exopolysaccharide biosynthesis	73
map00730	Thiamine metabolism	36
map00740	Riboflavin metabolism	54
map00750	Vitamin B6 metabolism	24
map00760	Nicotinate and nicotinamide metabolism	96
map00770	Pantothenate and CoA biosynthesis	45
map00780	Biotin metabolism	24
map00785	Lipoic acid metabolism	31
map00790	Folate biosynthesis	84
map00670	One carbon pool by folate	43
map00830	Retinol metabolism	50
map00860	Porphyrin metabolism	142
map00130	Ubiquinone and other terpenoid-quinone biosynthesis	59
map00900	Terpenoid backbone biosynthesis	63
map00902	Monoterpenoid biosynthesis	42
map00909	Sesquiterpenoid and triterpenoid biosynthesis	75
map00904	Diterpenoid biosynthesis	68
map00906	Carotenoid biosynthesis	56
map00905	Brassinosteroid biosynthesis	12
map00981	Insect hormone biosynthesis	18
map00908	Zeatin biosynthesis	10
map00903	Limonene degradation	9
map00907	Pinene, camphor and geraniol degradation	25
map01052	Type I polyketide structures	127
map00522	Biosynthesis of 12-, 14- and 16-membered macrolides	59
map01051	Biosynthesis of ansamycins	32
map01059	Biosynthesis of enediyne antibiotics	73
map01056	Biosynthesis of type II polyketide backbone	9
map01057	Biosynthesis of type II polyketide products	73
map00253	Tetracycline biosynthesis	17
map00523	Polyketide sugar unit biosynthesis	59
map01054	Nonribosomal peptide structures	66
map01053	Biosynthesis of siderophore group nonribosomal peptides	36
map01055	Biosynthesis of vancomycin group antibiotics	29
map00940	Phenylpropanoid biosynthesis	32
map00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis	12
map00941	Flavonoid biosynthesis	27
map00944	Flavone and flavonol biosynthesis	15
map00942	Anthocyanin biosynthesis	16
map00943	Isoflavonoid biosynthesis	18
map00946	Degradation of flavonoids	21
map00901	Indole alkaloid biosynthesis	31
map00403	Indole diterpene alkaloid biosynthesis	13
map00950	Isoquinoline alkaloid biosynthesis	63
map00960	Tropane, piperidine and pyridine alkaloid biosynthesis	33
map00996	Biosynthesis of various alkaloids	14
map00232	Caffeine metabolism	16
map00965	Betalain biosynthesis	8
map00966	Glucosinolate biosynthesis	21
map00402	Benzoxazinoid biosynthesis	8
map00311	Penicillin and cephalosporin biosynthesis	16
map00332	Carbapenem biosynthesis	19
map00261	Monobactam biosynthesis	28
map00331	Clavulanic acid biosynthesis	5
map00521	Streptomycin biosynthesis	21
map00524	Neomycin, kanamycin and gentamicin biosynthesis	58
map00525	Acarbose and validamycin biosynthesis	27
map00401	Novobiocin biosynthesis	30
map00404	Staurosporine biosynthesis	40
map00405	Phenazine biosynthesis	16
map00333	Prodigiosin biosynthesis	20
map00254	Aflatoxin biosynthesis	20
map00998	Biosynthesis of various antibiotics	74
map00999	Biosynthesis of various plant secondary metabolites	73
map00997	Biosynthesis of various other secondary metabolites	42
map00362	Benzoate degradation	106
map00627	Aminobenzoate degradation	89
map00364	Fluorobenzoate degradation	18
map00625	Chloroalkane and chloroalkene degradation	43
map00361	Chlorocyclohexane and chlorobenzene degradation	41
map00623	Toluene degradation	46
map00622	Xylene degradation	34
map00633	Nitrotoluene degradation	23
map00642	Ethylbenzene degradation	16
map00643	Styrene degradation	25
map00791	Atrazine degradation	16
map00930	Caprolactam degradation	22
map00363	Bisphenol degradation	2
map00621	Dioxin degradation	31
map00626	Naphthalene degradation	29
map00624	Polycyclic aromatic hydrocarbon degradation	43
map00365	Furfural degradation	8
map00984	Steroid degradation	15
map00980	Metabolism of xenobiotics by cytochrome P450	34
map00982	Drug metabolism - cytochrome P450	25
map00983	Drug metabolism - other enzymes	32
map01010	Overview of biosynthetic pathways	0
map01060	Biosynthesis of plant secondary metabolites	0
map01061	Biosynthesis of phenylpropanoids	0
map01062	Biosynthesis of terpenoids and steroids	0
map01063	Biosynthesis of alkaloids derived from shikimate pathway	0
map01064	Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid	0
map01065	Biosynthesis of alkaloids derived from histidine and purine	0
map01066	Biosynthesis of alkaloids derived from terpenoid and polyketide	0
map01070	Biosynthesis of plant hormones	0
map03020	RNA polymerase	66
map03022	Basal transcription factors	36
map03040	Spliceosome	123
map03010	Ribosome	143
map00970	Aminoacyl-tRNA biosynthesis	66
map03013	Nucleocytoplasmic transport	98
map03015	mRNA surveillance pathway	63
map03008	Ribosome biogenesis in eukaryotes	83
map03060	Protein export	49
